Compiling 11 files (.ex)
Checking 575 source files (this might take a while) ...

Please report incorrect results: https://github.com/rrrene/credo/issues

Analysis took 2.3 seconds (0.1s to load, 2.2s running 98 checks on 575 files)
7016 mods/funs, found no issues.

Use `mix credo explain` to explain issues, `mix credo --help` for options.
Doctor file found. Loading configuration.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Doc Cov  Spec Cov  Module                                   File                                                      Functions  No Docs  No Specs  Module Doc  Struct Spec
100%     100%      Harness.Run.TestDbIsolation              lib/harness/run/test_db_isolation.ex                      5          0        0         Yes         N/A        
100%     100%      Harness.Run.TestDbPartition              lib/harness/run/test_db_partition.ex                      3          0        0         Yes         N/A        
100%     100%      Harness.Run.TestDbTemplate               lib/harness/run/test_db_template.ex                       5          0        0         Yes         N/A        
100%     100%      Harness.Run.TranscriptSnapshot           lib/harness/run/transcript_snapshot.ex                    1          0        0         Yes         Yes        
100%     100%      Harness.Run.Worker                       lib/harness/run/worker.ex                                 7          0        0         Yes         N/A        
100%     100%      Harness.RunDiff                          lib/harness/run_diff.ex                                   2          0        0         Yes         N/A        
100%     100%      Harness.SafeTerm                         lib/harness/safe_term.ex                                  1          0        0         Yes         N/A        
100%     100%      Harness.SettingsStore                    lib/harness/settings_store.ex                             5          0        0         Yes         N/A        
100%     100%      Harness.SettingsStore.Postgres           lib/harness/settings_store/postgres.ex                    2          0        0         Yes         N/A        
100%     100%      Harness.SettingsStore.Schema.Setting     lib/harness/settings_store/schema/setting.ex              1          0        0         Yes         Yes        
100%     100%      Harness.StatusView                       lib/harness/status_view.ex                                7          0        0         Yes         N/A        
100%     100%      Harness.Store                            lib/harness/store.ex                                      2          0        0         Yes         N/A        
100%     100%      Harness.Store.EtsHeir                    lib/harness/store/ets_heir.ex                             1          0        0         Yes         N/A        
100%     100%      Harness.Store.EtsScope                   lib/harness/store/ets_scope.ex                            5          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth                      lib/harness/suite_health.ex                               4          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth.Bootstrap            lib/harness/suite_health/bootstrap.ex                     3          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth.Commands             lib/harness/suite_health/commands.ex                      1          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth.Commands.Elixir      lib/harness/suite_health/commands/elixir.ex               1          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth.Commands.Go          lib/harness/suite_health/commands/go.ex                   1          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth.Commands.JavaScript  lib/harness/suite_health/commands/javascript.ex           1          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth.Commands.Rust        lib/harness/suite_health/commands/rust.ex                 1          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth.Parser               lib/harness/suite_health/parser.ex                        2          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealth.Result               lib/harness/suite_health/result.ex                        4          0        0         Yes         Yes        
100%     100%      Harness.SuiteHealth.Runner               lib/harness/suite_health/runner.ex                        1          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealthStore                 lib/harness/suite_health_store.ex                         4          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealthStore.Memory          lib/harness/suite_health_store/memory.ex                  3          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealthStore.Postgres        lib/harness/suite_health_store/postgres.ex                3          0        0         Yes         N/A        
100%     100%      Harness.SuiteHealthStore.Schema.Result   lib/harness/suite_health_store/schema/result.ex           1          0        0         Yes         Yes        
100%     100%      Harness.Text                             lib/harness/text.ex                                       3          0        0         Yes         N/A        
100%     100%      Harness.TokenUsage                       lib/harness/token_usage.ex                                4          0        0         Yes         Yes        
100%     100%      Harness.TokenUsage.GrokSession           lib/harness/token_usage/grok_session.ex                   1          0        0         Yes         N/A        
100%     100%      Harness.ToolingBaseline                  lib/harness/tooling_baseline.ex                           1          0        0         Yes         N/A        
100%     100%      Harness.ToolingBaseline.Advisory         lib/harness/tooling_baseline/advisory.ex                  2          0        0         Yes         Yes        
100%     100%      Harness.ToolingBaseline.Dispatch         lib/harness/tooling_baseline/dispatch.ex                  2          0        0         Yes         N/A        
100%     100%      Harness.ToolingBaseline.Item             lib/harness/tooling_baseline/item.ex                      4          0        0         Yes         Yes        
100%     100%      Harness.ToolingBaseline.Manifest         lib/harness/tooling_baseline/manifest.ex                  1          0        0         Yes         N/A        
100%     100%      Harness.ToolingBaseline.MixProjectReade  lib/harness/tooling_baseline/mix_project_reader.ex        1          0        0         Yes         N/A        
N/A      N/A       Harness.ToolingBaseline.Provider         lib/harness/tooling_baseline/provider.ex                  0          0        0         Yes         N/A        
100%     100%      Harness.ToolingBaseline.Provider.Elixir  lib/harness/tooling_baseline/provider/elixir.ex           2          0        0         Yes         N/A        
100%     100%      Harness.ToolingBaseline.Providers        lib/harness/tooling_baseline/providers.ex                 1          0        0         Yes         N/A        
100%     100%      Harness.ToolingBaseline.Snapshot         lib/harness/tooling_baseline/snapshot.ex                  4          0        0         Yes         Yes        
N/A      N/A       Harness.ToolingBaseline.TaskSpec         lib/harness/tooling_baseline/task_spec.ex                 0          0        0         Yes         Yes        
100%     100%      Harness.Worktree                         lib/harness/worktree.ex                                   21         0        0         Yes         Yes        
100%     100%      Harness.Worktree.Isolation               lib/harness/worktree/isolation.ex                         6          0        0         Yes         N/A        
100%     100%      Harness.Worktree.Reaper                  lib/harness/worktree/reaper.ex                            6          0        0         Yes         N/A        
100%     100%      Harness.Worktree.Reclaim                 lib/harness/worktree/reclaim.ex                           1          0        0         Yes         N/A        
100%     100%      Harness.Worktree.Sweeper                 lib/harness/worktree/sweeper.ex                           3          0        0         Yes         N/A        
100%     100%      Mix.Tasks.Harness.Deps.Check             lib/mix/tasks/harness.deps.check.ex                       1          0        0         Yes         N/A        
100%     100%      Mix.Tasks.Harness.InstallIncludes        lib/mix/tasks/harness.install_includes.ex                 1          0        0         Yes         N/A        
100%     100%      Mix.Tasks.Harness.Projects.UseDispatchC  lib/mix/tasks/harness.projects.use_dispatch_check.ex      1          0        0         Yes         N/A        
100%     100%      Mix.Tasks.Harness.Status                 lib/mix/tasks/harness.status.ex                           1          0        0         Yes         N/A        
100%     100%      Mix.Tasks.Harness.Worktree.Reclaim       lib/mix/tasks/harness.worktree.reclaim.ex                 1          0        0         Yes         N/A        
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Summary:

Passed Modules: 300
Failed Modules: 0
Total Doc Coverage: 100.0%
Total Moduledoc Coverage: 100.0%
Total Spec Coverage: 100.0%

Doctor validation has passed!
WARNING: Sobelow cannot find the router. If this is a Phoenix application
please use the `--router` flag to specify the router's location.

##############################################
#                                            #
#          Running Sobelow - v0.15.0         #
#  Created by Griffin Byatt - @griffinbyatt  #
#     NCC Group - https://nccgroup.trust     #
#                                            #
##############################################

... SCAN COMPLETE ...

